[2023-10-09 20:47:27] INFO - super_gradients.common.crash_handler.crash_tips_setup - Crash tips is enabled. You can set your environment variable to CRASH_HANDLER=FALSE to disable it
[2023-10-09 20:47:27] WARNING - super_gradients.training.utils.quantization - Failed to import pytorch_quantization
[2023-10-09 20:47:28] WARNING - torch.distributed.elastic.multiprocessing.redirects - NOTE: Redirects are currently not supported in Windows or MacOs.
[2023-10-09 20:47:29] DEBUG - matplotlib - matplotlib data path: c:\Users\jerem\.conda\envs\yolo-nas\lib\site-packages\matplotlib\mpl-data
[2023-10-09 20:47:29] DEBUG - matplotlib - CONFIGDIR=C:\Users\jerem\.matplotlib
[2023-10-09 20:47:29] DEBUG - matplotlib - interactive is False
[2023-10-09 20:47:29] DEBUG - matplotlib - platform is win32
[2023-10-09 20:47:29] DEBUG - matplotlib - CACHEDIR=C:\Users\jerem\.matplotlib
[2023-10-09 20:47:29] DEBUG - matplotlib.font_manager - Using fontManager instance from C:\Users\jerem\.matplotlib\fontlist-v330.json
[2023-10-09 20:47:30] DEBUG - super_gradients.common.sg_loggers.clearml_sg_logger - Failed to import clearml
[2023-10-09 20:47:30] DEBUG - super_gradients.common.registry.albumentation - Failed to import albumentations
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: bzr
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: git
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: hg
[2023-10-09 20:47:30] DEBUG - pip._internal.vcs.versioncontrol - Registered VCS backend: svn
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=UNKNOWN_NAME
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:31] DEBUG - super_gradients.modules - Failed to import pytorch_quantization: name 'register_quantized_module' is not defined
[2023-10-09 20:47:31] WARNING - super_gradients.training.utils.quantization.calibrator - Failed to import pytorch_quantization
[2023-10-09 20:47:31] WARNING - super_gradients.training.utils.quantization.export - Failed to import pytorch_quantization
[2023-10-09 20:47:31] WARNING - super_gradients.training.utils.quantization.selective_quantization_utils - Failed to import pytorch_quantization
[2023-10-09 20:47:31] DEBUG - super_gradients.training.sg_trainer.sg_trainer - Failed to import pytorch_quantization:
[2023-10-09 20:47:31] DEBUG - super_gradients.training.sg_trainer.sg_trainer - name 'QuantizedMetadata' is not defined
[2023-10-09 20:47:31] WARNING - super_gradients.sanity_check.env_sanity_check - [31mFailed to verify operating system: Deci officially supports only Linux kernels. Some features may not work as expected.[0m
[2023-10-09 20:47:31] DEBUG - super_gradients.sanity_check.env_sanity_check - pyparsing==2.4.7 does not satisfy requirement pyparsing==2.4.5
[2023-10-09 20:47:31] DEBUG - hydra.core.utils - Setting JobRuntime:name=app
[2023-10-09 20:47:32] INFO - super_gradients.training.utils.checkpoint_utils - License Notification: YOLO-NAS pre-trained weights are subjected to the specific license terms and conditions detailed in 
https://github.com/Deci-AI/super-gradients/blob/master/LICENSE.YOLONAS.md
By downloading the pre-trained weight files you agree to comply with these terms.
[2023-10-09 20:47:32] INFO - super_gradients.training.utils.checkpoint_utils - Successfully loaded pretrained weights for architecture yolo_nas_l
[2023-10-09 20:47:33] INFO - super_gradients.training.pipelines.pipelines - Fusing some of the model's layers. If this takes too much memory, you can deactivate it by setting `fuse_model=False`
[2023-10-09 20:47:35] DEBUG - matplotlib.pyplot - Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2023-10-09 20:47:35] DEBUG - matplotlib.pyplot - Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='c:\\Users\\jerem\\.conda\\envs\\yolo-nas\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\meiryo.ttc', name='Meiryo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yumin.ttf', name='Yu Mincho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\UDDigiKyokashoN-R.ttc', name='UD Digi Kyokasho N-R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-09 20:47:35] DEBUG - matplotlib.font_manager - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGRPRE.TTC', name='HGSoeiPresenceEB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
